🇨🇳央视频道,#genre#
CCTV10,http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000001000026367&livemode=1&stbId=4#http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000001000023734&livemode=1&stbId=4#http://gslbserv.itv.cmvideo.cn/index.m3u8?stbId=000000001000&Contentid=1000000001000026367&livemode=1&channel-id=ystenlive&test/PLTV/=01#http://gslbserv.itv.cmvideo.cn/index.m3u8?stbId=000000001000&Contentid=1000000001000026367&livemode=1&channel-id=ystenlive&test/PLTV/=02#http://gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=7019587760656900133&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001288/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://39.184.224.99:9080/newlive/live/hls/10/live.m3u8#http://218.29.55.44:808/hls/10/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225627/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225627/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225636/index.m3u8#http://live.cooltv.top/tv/aishang.php?id=cctv10hd#http://1.189.99.196/hlsmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?&encrypt=#http://live.cooltv.top/tv/aishang.php?id=cctv10#http://39.134.67.108/PLTV/88888888/224/3221225677/1.m3u8#http://xjayrf.eatuo.com:9901/tsfile/live/1030_1.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225627/index.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225636/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8$华西#http://39.134.115.221:8080/PLTV/88888910/224/3221225627/index.m3u8$华南#http://39.134.115.221:8080/PLTV/88888910/224/3221225636/index.m3u8$华南#http://111.20.35.103:6610/yinhe/2/ch00000090990000001288/index.m3u8?virtualDomain=yinhe.live_hls.zte.com?$移动超清1080P
CCTV11,http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000002000019789&livemode=1&stbId=4#http://gslbserv.itv.cmvideo.cn/index.m3u8?stbId=000000001000&Contentid=1000000002000019789&livemode=1&channel-id=ystenlive&test/PLTV/=01#http://gslbserv.itv.cmvideo.cn/index.m3u8?stbId=000000001000&Contentid=1000000002000019789&livemode=1&channel-id=ystenlive&test/PLTV/=02#http://gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000002000019789&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226240/index.m3u8#http://39.184.224.99:9080/newlive/live/hls/11/live.m3u8#http://218.29.55.44:808/hls/11/index.m3u8#http://live.cooltv.top/tv/aishang.php?id=cctv11hd#http://live.cooltv.top/tv/aishang.php?id=cctv11#http://39.134.67.108/PLTV/88888888/224/3221225517/1.m3u8#http://xjayrf.eatuo.com:9901/tsfile/live/1031_1.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225628/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225628/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226240/index.m3u8$华西#http://39.134.115.221:8080/PLTV/88888910/224/3221225628/index.m3u8$华南#http://39.134.115.163:8080/PLTV/88888910/224/3221225628/index.m3u8?$移动超清1080P#http://39.135.138.59:18890/TVOD/88888910/224/3221225628/index.m3u8?$移动超清1080P
CCTV12,http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000001000001640&livemode=1&stbId=4#http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000001000032494&livemode=1&stbId=4#http://gslbserv.itv.cmvideo.cn/index.m3u8?stbId=000000001000&Contentid=1000000001000001640&livemode=1&channel-id=ystenlive&test/PLTV/=01#http://gslbserv.itv.cmvideo.cn/index.m3u8?stbId=000000001000&Contentid=1000000001000001640&livemode=1&channel-id=ystenlive&test/PLTV/=02#http://gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=5325631075193490169&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226190/index.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001289/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://39.184.224.99:9080/newlive/live/hls/12/live.m3u8#http://218.29.55.44:808/hls/12/index.m3u8#http://live.cooltv.top/tv/aishang.php?id=cctv12hd#http://live.cooltv.top/tv/aishang.php?id=cctv12#http://39.134.67.108/PLTV/88888888/224/3221225669/1.m3u8#http://xjayrf.eatuo.com:9901/tsfile/live/1032_1.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225629/index.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225637/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225629/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226190/index.m3u8$华西#http://39.134.115.221:8080/PLTV/88888910/224/3221225629/index.m3u8$华南#http://39.134.115.221:8080/PLTV/88888910/224/3221225637/index.m3u8$华南#http://111.20.35.103:6610/yinhe/2/ch00000090990000001289/index.m3u8?virtualDomain=yinhe.live_hls.zte.com?$移动超清1080P
CCTV13,http://gslbserv.itv.cmvideo.cn/index.m3u8?stbId=000000001000&Contentid=1000000002000021303&livemode=1&channel-id=ystenlive&test/PLTV/=01#http://gslbserv.itv.cmvideo.cn/index.m3u8?stbId=000000001000&Contentid=1000000002000021303&livemode=1&channel-id=ystenlive&test/PLTV/=02#http://gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000002000021303&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8#http://223.95.111.98:5555/newlive/live/hls/13/live.m3u8#http://218.29.55.44:808/hls/13/index.m3u8#http://cctvwbndali.v.myalicdn.com/cctvwbnd/cctv13_2/index.m3u8#http://live.cooltv.top/tv/aishang.php?id=cctv13hd#https://cctvwbndks.v.kcdnvip.com/cctvwbnd/cctv13_2/index.m3u8#http://live.cooltv.top/tv/aishang.php?id=cctv13#http://39.134.67.108/PLTV/88888888/224/3221225812/1.m3u8#http://xjayrf.eatuo.com:9901/tsfile/live/1033_1.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225638/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8$华西#http://39.134.115.221:8080/PLTV/88888910/224/3221225638/index.m3u8$华南#http://39.135.138.59:18890/PLTV/88888910/224/3221225638/index.m3u8#http://111.40.196.30/PLTV/88888888/224/3221225504/index.m3u8?$移动高清720P#http://39.134.115.163:8080/PLTV/88888910/224/3221225638/index.m3u8?$移动超清1080P
CCTV14,http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000001000021349&livemode=1&stbId=4#http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000001000008170&livemode=1&stbId=4#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226193/index.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001292/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://39.184.224.99:9080/newlive/live/hls/14/live.m3u8#http://218.29.55.44:808/hls/14/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225639/index.m3u8#http://222.175.159.226:808/hls/15/index.m3u8#http://live.cooltv.top/tv/aishang.php?id=cctv14hd#http://1.189.99.196/hlsmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?&encrypt=#http://live.cooltv.top/tv/aishang.php?id=cctv14#http://39.134.67.108/PLTV/88888888/224/3221225674/1.m3u8#http://xjayrf.eatuo.com:9901/tsfile/live/1034_1.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225639/index.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225640/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226193/index.m3u8$华西#http://39.134.115.221:8080/PLTV/88888910/224/3221225639/index.m3u8$华南#http://39.134.115.221:8080/PLTV/88888910/224/3221225640/index.m3u8$华南#http://111.20.35.103:6610/yinhe/2/ch00000090990000001292/index.m3u8?virtualDomain=yinhe.live_hls.zte.com?$移动超清1080P
CCTV15,http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000002000008163&livemode=1&stbId=4#http://gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000002000008163&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8?#http://218.29.55.44:808/hls/24/index.m3u8#http://live.cooltv.top/tv/aishang.php?id=cctv15hd#http://1.189.99.196/hlsmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/50/index.m3u8?&encrypt=#http://live.cooltv.top/tv/aishang.php?id=cctv15#http://39.134.67.108/PLTV/88888888/224/3221225513/1.m3u8#http://xjayrf.eatuo.com:9901/tsfile/live/1035_1.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225641/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225641/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225641/index.m3u8?icpid=88888888&from=30&hms_devid=1452#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8$华西#http://39.134.115.221:8080/PLTV/88888910/224/3221225641/index.m3u8$华南#http://111.40.196.31/PLTV/88888888/224/3221225500/index.m3u8?$移动高清720P#http://39.134.115.163:8080/PLTV/88888910/224/3221225641/index.m3u8?$移动超清1080P
CCTV16,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000002395/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://117.169.124.149:8080/live/HD-4000k-1080P-cctv16/1.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8?#http://live.cooltv.top/tv/aishang.php?id=cctv16hd#http://39.134.67.108/PLTV/88888888/224/3221225893/1.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226232/index.m3u8?fmt=ts2hls#http://39.135.138.58:18890/PLTV/88888888/224/3221226233/index.m3u8?#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226233/index.m3u8#http://39.135.138.60:18890/TVOD/88888910/224/3221226230/index.m3u8#http://39.135.138.59:18890/PLTV/88888888/224/3221226233/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8$华西#http://159.75.85.63:5681/sxg.php?id=CCTV-16-4K_8000$蜀小果代理4K50HDR杜比5.1#http://39.135.138.58:18890/PLTV/88888888/224/3221226233/index.m3u8?$移动蓝光1080P
CCTV17,http://gslbserv.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000005000056836&livemode=1&stbId=4#http://gslbserv.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000005000056836&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226198/index.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001295/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://39.184.224.99:9080/newlive/live/hls/17/live.m3u8#http://live.cooltv.top/tv/aishang.php?id=cctv17hd#http://live.cooltv.top/tv/aishang.php?id=cctv17#http://39.134.67.108/PLTV/88888888/224/3221225708/1.m3u8#http://xjayrf.eatuo.com:9901/tsfile/live/1036_1.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225907/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226198/index.m3u8$华西#http://39.135.138.58:18890/PLTV/88888888/224/3221225907/index.m3u8?$移动超清1080P#http://111.20.35.103:6610/yinhe/2/ch00000090990000001295/index.m3u8?virtualDomain=yinhe.live_hls.zte.com?$移动超清1080P#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225909/index.m3u8?$移动超清1080P
CETV,http://39.134.115.221:8080/PLTV/88888910/224/3221225661/index.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225661/index.m3u8$华南
CGTN,http://39.134.115.221:8080/PLTV/88888910/224/3221225747/index.m3u8#http://live.cgtn.com/1000/prog_index.m3u8#http://39.134.115.221:8080/PLTV/88888910/224/3221225747/index.m3u8$华南
CGTN纪录,http://39.134.115.221:8080/PLTV/88888910/224/3221225645/index.m3u8#https://livedoc.cgtn.com/1000d/prog_index.m3u8
CGTN法语,https://livefr.cgtn.com/1000f/prog_index.m3u8
CGTN俄语,https://liveru.cgtn.com/1000r/prog_index.m3u8
CGTN阿拉伯语,https://livear.cgtn.com/200a/prog_index.m3u8#https://news.cgtn.com/resource/live/arabic/cgtn-a.m3u8
CGTN西班牙语,https://news.cgtn.com/resource/live/espanol/cgtn-e.m3u8
CCTV电视指南,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226987/index.m3u8
CCTV风云足球,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226984/index.m3u8#http://42.176.185.28:9901/tsfile/live/1017_1.m3u8
CCTV风云剧场,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226950/index.m3u8#http://42.176.185.28:9901/tsfile/live/1030_1.m3u8#http://42.176.185.28:9901/tsfile/live/1031_1.m3u8
CCTV风云音乐,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226953/index.m3u8#http://42.176.185.28:9901/tsfile/live/1024_1.m3u8
CCTV央视台球,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226956/index.m3u8
CCTV第一剧场,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226959/index.m3u8
CCTV怀旧剧场,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226972/index.m3u8
CCTV兵器科技,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226975/index.m3u8#http://42.176.185.28:9901/tsfile/live/1034_1.m3u8
CCTV高尔夫网球,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226978/index.m3u8
CCTV央视文化精品,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226981/index.m3u8#http://42.176.185.28:9901/tsfile/live/1028_1.m3u8
CCTV世界地理,http://42.176.185.28:9901/tsfile/live/1037_1.m3u8
CGTN记录,http://39.134.115.221:8080/PLTV/88888910/224/3221225645/index.m3u8$华南
CCTV4K,http://159.75.85.63:5681/sxg.php?id=ys4Kcq_2000$蜀小果代理4K50HDR杜比5.1

🇨🇳卫视频道,#genre#
湖南卫视,http://39.184.224.99:9080/newlive/live/hls/18/live.m3u8#http://222.175.159.226:808/hls/41/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225745/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225704/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225745/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226211/index.m3u8#http://111.40.196.28/PLTV/88888888/224/3221225519/index.m3u8#http://39.134.65.166/PLTV/88888888/224/3221225506/index.m3u8#http://39.134.65.181/PLTV/88888888/224/3221225506/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225506/index.m3u8#http://39.134.66.110/PLTV/88888888/224/3221225506/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225745/1653109807-1-1648947278.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225704/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225704/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225745/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225745/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225704/1653109760-1-1651280942.m3u8#http://39.134.65.162/PLTV/88888888/224/3221225506/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225506/index.m3u8#http://39.134.66.110/PLTV/88888888/224/3221225977/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225799/index.m3u8#http://39.134.66.2/PLTV/88888888/224/3221225506/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225704/index.m3u8
浙江卫视,http://hw-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8#http://221.2.36.34:8888/newlive/live/hls/24/live.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225703/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225744/index.m3u8#http://39.134.67.108/PLTV/88888888/224/3221225959/1.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226199/index.m3u8#http://111.40.196.25/PLTV/88888888/224/3221225510/index.m3u8#http://39.134.65.175/PLTV/88888888/224/3221225514/index.m3u8#http://39.134.65.179/PLTV/88888888/224/3221225514/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225514/index.m3u8#http://39.134.67.2:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225612/1.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225703/1653132080-1-1651283178.m3u8#http://39.135.138.60:18890/PLTV/88888888/224/3221225703/index.m3u8#http://39.135.138.60:18890/PLTV/88888888/224/3221225744/index.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel13/1080p.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225703/index.m3u8#http://222.175.159.226:808/hls/42/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225744/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225514/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225744/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225798/index.m3u8#http://39.134.66.2/PLTV/88888888/224/3221225514/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225703/index.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel15/1080p.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225491/index.m3u8?fmt=ts2hls#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225703/index.m3u8
江苏卫视,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226200/index.m3u8?#http://39.184.224.99:9080/newlive/live/hls/20/live.m3u8#http://221.2.36.34:8888/newlive/live/hls/22/live.m3u8#http://222.175.159.226:808/hls/44/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225702/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225743/index.m3u8#http://39.134.67.108/PLTV/88888888/224/3221225938/1.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226200/index.m3u8#http://111.40.196.31/PLTV/88888888/224/3221225515/index.m3u8#http://39.134.65.181/PLTV/88888888/224/3221225503/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225503/index.m3u8#http://39.134.66.110/PLTV/88888888/224/3221225503/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225503/index.m3u8#http://39.134.67.110/PLTV/88888888/224/3221225938/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225743/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225743/index.m3u8#http://39.134.66.2/PLTV/88888888/224/3221225503/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225702/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225800/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225702/index.m3u8
广东卫视,http://218.29.55.44:808/hls/30/index.m3u8#http://39.184.224.99:9080/newlive/live/hls/23/live.m3u8#http://221.2.36.34:8888/newlive/live/hls/21/live.m3u8#http://222.175.159.226:808/hls/52/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225701/index.m3u8#http://39.134.67.108/PLTV/88888888/224/3221225966/1.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226216/index.m3u8#http://111.40.196.31/PLTV/88888888/224/3221225531/index.m3u8#http://111.40.196.32/PLTV/88888888/224/3221225533/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225701/1653140620-1-1651284060.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225742/1653140709-1-1648950419.m3u8#http://39.134.66.163/PLTV/88888888/224/3221225966/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225803/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225742/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225701/index.m3u8#http://39.134.66.110/PLTV/88888888/224/3221225966/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225803/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225742/index.m3u8#http://cm.wshls.homecdn.com/live/1bd69.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225597/index.m3u8?fmt=ts2hls#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225701/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225742/index.m3u8
深圳卫视,http://218.29.55.44:808/hls/39/index.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226205/index.m3u8?#http://39.184.224.99:9080/newlive/live/hls/22/live.m3u8#http://221.2.36.34:8888/newlive/live/hls/28/live.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225700/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225741/index.m3u8#http://222.175.159.226:808/hls/49/index.m3u8#http://39.134.67.108/PLTV/88888888/224/3221225943/1.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226205/index.m3u8#http://111.40.196.25/PLTV/88888888/224/3221225537/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225700/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225741/index.m3u8#http://39.134.65.164/PLTV/88888888/224/3221225668/index.m3u8#http://39.134.65.166/PLTV/88888888/224/3221225668/index.m3u8#http://39.134.66.110/PLTV/88888888/224/3221225668/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225700/1653141079-1-1651284077.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225741/1653141184-1-1648950460.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225700/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225741/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225739/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225801/index.m3u8
北京卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225796/index.m3u8?#http://39.184.224.99:9080/newlive/live/hls/21/live.m3u8#http://221.2.36.34:8888/newlive/live/hls/19/live.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225674/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225673/index.m3u8#http://222.175.159.226:808/hls/45/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225673/index.m3u8#http://39.134.67.108/PLTV/88888888/224/3221225931/1.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226222/index.m3u8#http://111.40.196.25/PLTV/88888888/224/3221225540/index.m3u8#http://111.40.196.30/PLTV/88888888/224/3221225540/index.m3u8#http://111.40.196.32/PLTV/88888888/224/3221225527/index.m3u8#http://39.134.65.164/PLTV/88888888/224/3221225678/index.m3u8#http://39.134.65.179/PLTV/88888888/224/3221225678/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225678/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225673/1653141522-1-1648950446.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225673/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225600/index.m3u8?fmt=ts2hls#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225674/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226222/index.m3u8
天津卫视,http://218.29.55.44:808/hls/42/index.m3u8#http://221.2.36.34:8888/newlive/live/hls/42/live.m3u8#http://222.175.159.226:808/hls/47/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225698/index.m3u8#http://39.134.67.108/PLTV/88888888/224/3221225972/1.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226204/index.m3u8#http://111.40.196.32/PLTV/88888888/224/3221225597/index.m3u8#http://39.134.65.166/PLTV/88888888/224/3221225665/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225665/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225698/1653141771-1-1651284161.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225739/1653141888-1-1648950485.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225698/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225739/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225739/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225740/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226204/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225485/index.m3u8?fmt=ts2hls#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225698/index.m3u8
凤凰中文,http://play-live.ifeng.com/live/06OLEGEGM4G.m3u8#https://playtv-live.ifeng.com/live/06OLEGEGM4G.m3u8
